Frame,Timestamp (ms),Active points,Bounding box centre X (px),Bounding box centre Y (px),Bounding box width (px),Bounding box height (px),Bounding box rotation (degrees),Bounding box vertex 1 X (px),Bounding box vertex 1 Y (px),Bounding box vertex 2 X (px),Bounding box vertex 2 Y (px),Bounding box vertex 3 X (px),Bounding box vertex 3 Y (px),Bounding box vertex 4 X (px),Bounding box vertex 4 Y (px)
0,40,218,522,79,186,66,0,429,112,429,46,615,46,615,112
1,80,230,517.769,81.5912,186,66,-0.837697,425.262,115.947,424.297,49.9544,610.277,47.235,611.242,113.228
2,120,231,517.476,82.0957,186,66,-0.729395,424.904,116.277,424.064,50.2823,610.049,47.9145,610.889,113.909
3,160,226,517.681,75.1609,186,66,-0.453936,424.946,108.897,424.423,42.8988,610.417,41.4252,610.94,107.423
4,200,227,517.482,75.0851,186,66,-0.425466,424.729,108.775,424.239,42.7766,610.234,41.3954,610.724,107.394
5,240,230,516.822,69.1301,186,66,-0.283925,423.986,102.591,423.659,36.5914,609.657,35.6697,609.984,101.669
6,280,228,513.946,66.2915,186,66,-0.673361,421.34,100.382,420.565,34.3868,606.552,32.2009,607.327,98.1963
7,320,227,514.465,65.4142,186,66,-0.535623,421.777,99.2822,421.16,33.2851,607.152,31.5463,607.769,97.5434
8,360,227,515.659,65.6042,186,66,-0.283781,422.823,99.0644,422.496,33.0652,608.494,32.144,608.821,98.1432
9,400,227,515.916,65.8033,186,66,-0.304995,423.093,99.2979,422.741,33.2988,608.739,32.3087,609.09,98.3078
10,440,230,516.286,66.5159,186,66,-0.373174,423.503,100.121,423.074,34.1224,609.07,32.9109,609.499,98.9095
11,480,234,520.811,67.2915,186,66,-0.836739,428.302,101.646,427.339,35.6531,613.319,32.9369,614.283,98.9299
12,520,231,520.525,67.0662,186,66,-0.584444,427.867,101.013,427.194,35.0166,613.184,33.1193,613.857,99.1159
13,560,237,514.407,68.0715,186,66,-0.899686,421.937,102.528,420.901,36.5358,606.878,33.6153,607.914,99.6071
14,600,237,514.73,68.163,186,66,-0.8161,422.209,102.484,421.269,36.491,607.25,33.8417,608.19,99.835
15,640,229,506.288,69.074,186,66,-1.07156,413.921,103.807,412.687,37.8189,598.654,34.3405,599.888,100.329
16,680,228,487.105,71.3372,186,66,-1.57182,395.045,106.876,393.234,40.9007,579.164,35.7987,580.975,101.774
17,720,228,473.409,71.9369,186,66,-1.5855,381.357,107.497,379.531,41.5227,565.46,36.3763,567.286,102.351
18,760,225,455.982,72.4412,186,66,-1.4901,363.872,107.848,362.156,41.8707,548.093,37.0339,549.809,103.012
19,800,225,455.83,72.4622,186,66,-1.53832,363.75,107.947,361.978,41.9707,547.911,36.9774,549.683,102.954
20,840,227,448.325,72.7452,186,66,-1.42476,356.174,108.047,354.533,42.0677,540.476,37.443,542.117,103.423
21,880,223,450.15,74.1426,186,66,-1.12738,357.817,108.966,356.518,42.9787,542.482,39.3192,543.781,105.306
22,920,223,457.48,76.2574,186,66,-1.54536,365.404,111.753,363.624,45.7775,549.556,40.7613,551.336,106.737
23,960,222,463.613,77.3206,186,66,-1.44243,371.473,112.651,369.812,46.6721,555.753,41.9901,557.414,107.969
24,1000,223,463.457,77.3456,186,66,-1.44538,371.319,112.681,369.654,46.7019,555.595,42.0102,557.26,107.989
25,1040,225,467.159,78.2097,186,66,-1.26447,374.91,113.254,373.454,47.27,559.408,43.1655,560.865,109.149
26,1080,226,472.759,80.1034,186,66,-1.02745,380.366,114.766,379.183,48.7763,565.153,45.4411,566.336,111.43
27,1120,227,469.61,79.6405,186,66,-0.75562,377.053,113.864,376.183,47.8698,562.167,45.4169,563.037,111.411
28,1160,231,473.086,79.4135,186,66,-0.629643,380.454,113.433,379.729,47.4375,565.718,45.3935,566.443,111.389
29,1200,231,473.371,79.5175,186,66,-0.625555,380.736,113.531,380.016,47.5348,566.005,45.5041,566.725,111.5
30,1240,227,477.696,78.9225,186,66,-0.511299,384.994,112.751,384.405,46.7537,570.398,45.0939,570.987,111.091
31,1280,230,484.021,77.1624,186,66,-0.295035,391.192,110.641,390.852,44.6418,576.849,43.684,577.189,109.683
32,1320,233,483.354,76.6844,186,66,-0.114747,390.421,109.871,390.289,43.8708,576.288,43.4983,576.42,109.498
33,1360,233,476.933,76.6612,186,66,0.0812331,383.887,109.529,383.98,43.5293,569.98,43.793,569.887,109.793
34,1400,234,476.845,76.5406,186,66,0.123131,383.774,109.341,383.916,43.3408,569.916,43.7405,569.774,109.74
35,1440,232,476.081,77.251,186,66,0.0835332,383.033,110.115,383.129,44.1155,569.129,44.3867,569.033,110.387
36,1480,232,463.822,78.5476,186,66,0.0808046,370.775,111.416,370.868,45.4165,556.868,45.6788,556.775,111.679
37,1520,229,457.824,79.4402,186,66,0.114139,364.759,112.255,364.89,46.255,550.89,46.6255,550.759,112.625
38,1560,227,454.951,79.729,186,66,0.16249,361.858,112.465,362.045,46.4654,548.044,46.9929,547.857,112.993
39,1600,227,455.01,79.8351,186,66,0.114136,361.944,112.65,362.075,46.6499,548.075,47.0204,547.944,113.02
40,1640,230,453.96,80.3849,186,66,0.130356,360.886,113.173,361.036,47.1734,547.035,47.5966,546.885,113.596
41,1680,228,451.67,81.7596,186,66,-0.0400249,358.693,114.825,358.647,48.8246,544.647,48.6947,544.693,114.695
42,1720,236,450.151,81.6358,186,66,0.243649,357.011,114.24,357.292,48.2406,543.29,49.0316,543.01,115.031
43,1760,229,448.742,81.7273,186,66,0.503304,355.456,113.909,356.036,47.9116,542.029,49.5455,541.449,115.543
44,1800,229,448.749,81.8277,186,66,0.406642,355.517,114.167,355.985,48.1685,541.98,49.4886,541.512,115.487
45,1840,230,444.885,82.0317,186,66,0.578743,351.556,114.091,352.223,48.094,538.214,49.9728,537.547,115.969
46,1880,233,434.835,83.035,186,66,0.486678,341.558,115.244,342.118,49.2463,528.111,50.8262,527.551,116.824
47,1920,231,432.798,83.5548,186,66,0.553393,339.484,115.655,340.121,49.6581,526.113,51.4546,525.475,117.451
48,1960,234,433.287,83.6644,186,66,0.725557,339.877,115.484,340.712,49.4894,526.697,51.8447,525.862,117.839
49,2000,233,433.577,83.7529,186,66,0.652461,340.208,115.692,340.959,49.696,526.947,51.814,526.196,117.81
50,2040,232,433.564,83.922,186,66,0.713331,340.16,115.762,340.982,49.7667,526.967,52.0823,526.146,118.077
51,2080,234,430.632,84.8431,186,66,0.509878,337.342,117.014,337.929,51.0168,523.922,52.672,523.335,118.669
52,2120,229,431.544,85.0272,186,66,0.602218,338.202,117.048,338.896,51.0516,524.886,53.0065,524.192,119.003
53,2160,230,433.937,85.1466,186,66,0.717785,340.531,116.979,341.358,50.9842,527.343,53.3143,526.516,119.309
54,2200,231,434.489,84.9792,186,66,0.866382,341.001,116.569,341.999,50.5767,527.977,53.3892,526.979,119.382
55,2240,230,437.122,84.5516,186,66,1.17368,343.466,115.64,344.818,49.6536,530.779,53.4635,529.427,119.45
56,2280,227,436.393,85.9825,186,66,1.1023,342.775,117.187,344.045,51.1995,530.01,54.7777,528.741,120.765
57,2320,229,436.43,87.035,186,66,0.955883,342.892,118.479,343.994,52.4881,529.968,55.591,528.867,121.582
58,2360,230,436.918,88.2546,186,66,0.861017,343.432,119.853,344.424,53.8608,530.403,56.6558,529.411,122.648
59,2400,229,436.857,88.3734,186,66,1.02416,343.282,119.706,344.462,53.7164,530.432,57.0409,529.252,123.03
60,2440,223,439.167,88.6946,186,66,1.22049,345.485,119.706,346.891,53.7212,532.849,57.683,531.443,123.668
61,2480,223,439.752,88.5606,186,66,1.78966,345.766,118.64,347.828,52.6723,533.737,58.4811,531.676,124.449
62,2520,225,439.851,89.3376,186,66,1.80459,345.858,119.393,347.936,53.4253,533.844,59.2826,531.766,125.25
63,2560,229,440.531,89.9063,186,66,1.86052,346.509,119.87,348.652,53.9044,534.554,59.9431,532.411,125.908
64,2600,229,440.848,89.8476,186,66,1.76878,346.874,119.961,348.911,53.9927,534.823,59.7338,532.785,125.702
65,2640,231,442.365,89.7363,186,66,1.97416,348.283,119.513,350.557,53.5521,536.447,59.9596,534.173,125.92
66,2680,225,442.091,90.4253,186,66,2.25015,347.867,119.748,350.459,53.7993,536.315,61.1021,533.724,127.051
67,2720,225,440.597,91.441,186,66,2.1543,346.423,120.922,348.903,54.9684,534.772,61.9602,532.291,127.914
68,2760,231,438.272,92.5399,186,66,2.03377,344.159,122.219,346.501,56.2603,532.384,62.8612,530.042,128.82
69,2800,231,438.705,92.4762,186,66,1.97545,344.622,122.251,346.898,56.29,532.787,62.7017,530.512,128.662
70,2840,229,437.813,92.8036,186,66,2.09891,343.667,122.375,346.084,56.4197,531.959,63.2319,529.542,129.188
71,2880,234,435.223,94.0873,186,66,2.42313,340.911,123.126,343.701,57.1849,529.535,65.0488,526.744,130.99
72,2920,231,435.386,94.1799,186,66,2.58501,340.992,122.952,343.969,57.019,529.78,65.4079,526.803,131.341
73,2960,227,434.41,95.0107,186,66,2.70616,339.956,123.583,343.072,57.6566,528.865,66.4384,525.748,132.365
74,3000,227,433.898,95.0035,186,66,2.57946,339.507,123.785,342.478,57.8515,528.289,66.2224,525.319,132.155
75,3040,227,431.847,95.9361,186,66,2.71157,337.39,124.5,340.513,58.5734,526.304,67.3727,523.182,133.299
76,3080,227,426.442,98.3037,186,66,2.53175,332.076,127.163,334.991,61.2278,520.809,69.444,517.894,135.38
77,3120,236,425.235,98.5493,186,66,2.69631,330.785,127.138,333.89,61.2109,519.684,69.9608,516.579,135.888
78,3160,237,423.49,99.0073,186,66,2.89066,328.944,127.275,332.272,61.3593,518.035,70.7393,514.707,136.655
79,3200,236,423.142,99.1165,186,66,2.90916,328.587,127.354,331.937,61.439,517.697,70.879,514.348,136.794
80,3240,230,421.526,99.8333,186,66,2.9131,326.969,128.064,330.323,62.1496,516.083,71.6023,512.729,137.517
81,3280,231,419.179,100.406,186,66,2.90233,324.628,128.654,327.969,62.7391,513.731,72.1569,510.389,138.072
82,3320,231,417.75,101.578,186,66,2.68658,323.305,130.182,326.399,64.2548,512.194,72.9731,509.101,138.901
83,3360,229,416.679,101.753,186,66,2.93526,322.112,129.947,325.491,64.0339,511.247,73.5585,507.868,139.472
84,3400,228,416.983,101.697,186,66,2.74921,322.507,130.199,325.673,64.2745,511.459,73.1959,508.293,139.12
85,3440,232,416.621,101.562,186,66,2.91586,322.063,129.789,325.421,63.8743,511.18,73.336,507.822,139.251
86,3480,235,412.443,102.883,186,66,2.87979,317.903,131.169,321.219,65.2525,506.984,74.5973,503.668,140.514
87,3520,236,408.895,103.976,186,66,2.644,314.471,132.651,317.516,66.7213,503.318,75.3015,500.273,141.231
88,3560,232,405.134,105.201,186,66,2.48345,310.792,134.14,313.651,68.2019,499.477,76.2614,496.617,142.199
89,3600,231,405.024,105.031,186,66,2.45946,310.694,134.01,313.526,68.0703,499.355,76.052,496.522,141.991
90,3640,230,404.032,104.064,186,66,2.58112,309.64,132.842,312.612,66.9094,498.424,75.2857,495.451,141.219
91,3680,230,412.123,101.046,186,66,2.81399,317.615,129.441,320.855,63.5205,506.631,72.652,503.39,138.572
92,3720,233,414.568,100.714,186,66,2.85404,320.04,129.042,323.326,63.1242,509.095,72.3855,505.809,138.304
93,3760,230,416.027,101.533,186,66,2.36308,321.746,130.671,324.467,64.727,510.309,72.3961,507.588,138.34
94,3800,230,415.865,101.493,186,66,2.39675,321.566,130.575,324.326,64.6323,510.164,72.4107,507.403,138.353
95,3840,231,418.584,100.639,186,66,2.32071,324.324,129.846,326.997,63.9,512.844,71.4317,510.172,137.378
96,3880,231,412.537,97.1322,186,66,2.26515,318.305,126.431,320.914,60.4822,506.768,67.8337,504.16,133.782
97,3920,232,404.923,97.2648,186,66,1.92936,310.865,127.115,313.087,61.1525,498.981,67.4146,496.759,133.377
98,3960,229,399.136,94.5798,186,66,2.0584,305.011,124.218,307.382,58.2607,493.262,64.9415,490.891,130.899
99,4000,230,399.474,94.6673,186,66,2.13758,305.308,124.176,307.77,58.2215,493.64,65.1591,491.179,131.113
100,4040,232,393.738,92.9134,186,66,2.13587,299.572,122.424,302.032,56.4703,487.903,63.4023,485.443,129.356
101,4080,235,384.197,91.5285,186,66,1.69792,290.26,121.758,292.216,55.7874,478.134,61.2986,476.179,127.27
102,4120,227,379.323,91.5908,186,66,1.55398,285.462,122.057,287.252,56.0809,473.184,61.125,471.394,127.101
103,4160,228,374.647,91.4232,186,66,1.48993,280.82,121.994,282.536,56.0162,468.473,60.8525,466.757,126.83
104,4200,230,374.636,91.7768,186,66,1.48613,280.811,122.354,282.523,56.376,468.46,61.1999,466.749,127.178
105,4240,230,374.301,91.6004,186,66,1.51451,280.461,122.131,282.206,56.1539,468.141,61.07,466.396,127.047
106,4280,227,368.053,90.4819,186,66,1.51589,274.212,121.01,275.958,55.0332,461.893,59.9537,460.147,125.931
107,4320,228,368.715,88.6744,186,66,1.75355,274.749,118.813,276.769,52.844,462.682,58.5357,460.662,124.505
108,4360,234,372.241,85.6413,186,66,2.14335,278.072,115.14,280.541,49.1862,466.411,56.1426,463.942,122.096
109,4400,234,372.192,85.6833,186,66,2.04158,278.076,115.349,280.427,49.3911,466.309,56.0173,463.958,121.975
110,4440,227,376.08,80.7002,186,66,2.15053,281.907,110.187,284.384,44.2336,470.253,51.2133,467.776,117.167
111,4480,231,380.686,79.5568,186,66,1.68204,286.757,109.813,288.695,43.8412,474.614,49.3009,472.677,115.272
112,4520,231,383.994,78.7947,186,66,1.61479,290.101,109.161,291.96,43.1871,477.887,48.4285,476.027,114.402
113,4560,230,386.164,77.271,186,66,1.66237,292.246,107.559,294.161,41.5869,480.083,46.9828,478.168,112.955
114,4600,229,385.78,77.3545,186,66,1.51584,291.94,107.883,293.686,41.9059,479.621,46.8262,477.875,112.803
115,4640,228,381.598,75.8956,186,66,1.58042,287.723,106.318,289.544,40.3432,475.473,45.4731,473.652,111.448
116,4680,228,384.051,72.1558,186,66,2.12173,289.893,101.69,292.337,35.7353,478.209,42.6215,475.766,108.576
117,4720,227,384.199,71.6193,186,66,2.03116,290.088,101.302,292.427,35.3438,478.31,41.9362,475.971,107.895
118,4760,233,384.39,72.6241,186,66,1.63787,290.484,102.952,292.371,36.9794,478.295,42.2957,476.408,108.269
119,4800,233,384.214,72.5715,186,66,1.65313,290.301,102.875,292.205,36.9023,478.127,42.2682,476.223,108.241
120,4840,229,382.813,72.9824,186,66,1.47788,288.993,103.573,290.695,37.5948,476.633,42.392,474.931,108.37
121,4880,230,372.516,71.8009,186,66,1.76494,278.544,101.921,280.576,35.9522,466.488,41.6809,464.455,107.65
122,4920,227,365.348,71.148,186,66,1.91068,271.3,101.029,273.5,35.0656,459.397,41.2671,457.196,107.23
123,4960,232,361.966,70.3053,186,66,1.9875,267.878,100.06,270.167,34.0998,456.055,40.5506,453.766,106.511
124,5000,230,361.803,70.2963,186,66,1.95414,267.732,100.106,269.982,34.1442,455.874,40.4867,453.624,106.448
125,5040,225,361.403,69.5316,186,66,1.90218,267.359,99.4264,269.55,33.4628,455.447,39.6367,453.257,105.6
126,5080,226,363.549,69.0245,186,66,1.82425,269.546,99.0473,271.647,33.0807,457.553,39.0018,455.452,104.968
127,5120,231,362.462,69.8199,186,66,1.60897,268.573,100.196,270.426,34.2216,456.352,39.4442,454.499,105.418
128,5160,230,360.621,69.8531,186,66,1.49702,266.79,100.412,268.514,34.4348,454.451,39.294,452.727,105.271
129,5200,229,360.88,69.8546,186,66,1.35512,267.126,100.646,268.687,34.6644,454.635,39.0632,453.074,105.045
130,5240,228,359.605,69.5613,186,66,1.36836,265.844,100.331,267.42,34.3499,453.367,38.7916,451.791,104.773
131,5280,232,355.773,68.1289,186,66,1.54788,261.916,98.6047,263.699,32.6288,449.631,37.653,447.848,103.629
132,5320,232,351.332,68.7876,186,66,1.49335,257.504,99.3527,259.224,33.3751,445.161,38.2225,443.441,104.2
133,5360,229,348.539,69.9526,186,66,1.3095,254.809,100.819,256.317,34.8359,442.269,39.0866,440.76,105.069
134,5400,229,348.347,69.8438,186,66,0.896749,254.842,101.384,255.875,35.3923,441.852,38.3033,440.819,104.295
135,5440,227,343.801,69.4864,186,66,0.921025,250.283,100.987,251.344,34.9958,437.32,37.9856,436.259,103.977
136,5480,229,332.927,70.1118,186,66,0.993295,239.369,101.495,240.513,35.5045,426.485,38.7289,425.341,104.719
137,5520,227,324.869,70.2803,186,66,0.588311,231.535,102.324,232.213,36.3271,418.203,38.2369,417.525,104.233
138,5560,226,318.495,70.1817,186,66,0.628022,225.139,102.16,225.862,36.1643,411.851,38.203,411.128,104.199
139,5600,226,318.164,70.0204,186,66,0.716137,224.759,101.855,225.584,35.8606,411.57,38.1854,410.745,104.18
140,5640,227,312.122,69.4763,186,66,0.658375,218.749,101.405,219.507,35.4098,405.495,37.5471,404.737,103.543
141,5680,235,305.361,66.1053,186,66,0.750057,211.937,97.8851,212.801,31.8907,398.785,34.3255,397.921,100.32
142,5720,233,302.954,64.6473,186,66,1.04363,209.369,95.948,210.571,29.9589,396.54,33.3467,395.338,99.3357
143,5760,228,301.498,63.8762,186,66,0.967332,207.954,95.3014,209.068,29.3108,395.041,32.4509,393.927,98.4415
144,5800,228,301.184,63.8283,186,66,1.10313,207.566,95.0317,208.836,29.0439,394.802,32.6248,393.531,98.6126
145,5840,234,301.106,62.5024,186,66,1.20312,207.434,93.5424,208.82,27.557,394.779,31.4624,393.393,97.4478
146,5880,228,300.866,60.1055,186,66,1.46261,207.054,90.721,208.738,24.7425,394.678,29.4901,392.993,95.4686
147,5920,227,299.665,59.8322,186,66,1.19695,205.996,90.8824,207.374,24.8968,393.334,28.7821,391.955,94.7677
148,5960,223,301.127,60.2981,186,66,1.10368,207.509,91.5006,208.78,25.5128,394.746,29.0955,393.474,95.0833
149,6000,223,301.011,60.373,186,66,1.1569,207.364,91.4886,208.696,25.5021,394.659,29.2575,393.326,95.244
150,6040,228,302.6,61.2823,186,66,0.991919,209.043,92.6674,210.186,26.6773,396.158,29.8972,395.015,95.8873
151,6080,229,308.008,62.927,186,66,1.20904,214.332,93.9573,215.725,27.972,401.684,31.8966,400.291,97.8819
152,6120,228,315.926,67.7056,186,66,1.15078,222.282,98.8312,223.608,32.8445,409.57,36.58,408.245,102.567
153,6160,224,327.406,70.3037,186,66,1.29903,233.682,101.187,235.178,35.2038,421.13,39.4205,419.634,105.404
154,6200,224,327.48,70.3238,186,66,1.20459,233.807,101.361,235.194,35.376,421.153,39.2862,419.766,105.272
155,6240,226,335.973,72.0955,186,66,1.33725,242.228,102.916,243.768,36.9341,429.718,41.2749,428.177,107.257
156,6280,227,343.704,71.9902,186,66,1.78658,249.721,102.075,251.778,36.1069,437.688,41.9057,435.63,107.874
157,6320,228,343.149,71.4331,186,66,1.94846,249.081,101.252,251.325,35.2901,437.217,41.6142,434.973,107.576
158,6360,230,344.202,76.2119,186,66,1.75597,250.235,106.347,252.257,40.3776,438.17,46.0772,436.148,112.046
159,6400,231,344.277,76.1397,186,66,2.05507,250.153,105.784,252.52,39.826,438.401,46.4959,436.034,112.453
160,6440,221,349.468,78.199,186,66,2.24002,255.249,107.539,257.829,41.5893,443.686,48.8592,441.107,114.809
161,6480,225,366.916,82.0529,186,66,2.25937,272.687,111.361,275.289,45.4122,461.145,52.7449,458.543,118.694
162,6520,229,371.497,84.3799,186,66,2.24127,277.278,113.718,279.859,47.7682,465.716,55.0422,463.135,120.992
163,6560,232,374.998,86.0307,186,66,2.16914,280.815,115.487,283.313,49.5344,469.18,56.5744,466.682,122.527
164,6600,233,375.261,86.0411,186,66,1.90778,281.214,115.927,283.411,49.9634,469.308,56.1554,467.111,122.119
165,6640,232,377.2,89.2206,186,66,1.87728,283.169,119.156,285.331,53.1917,471.231,59.2848,469.069,125.249
166,6680,232,388.266,94.2245,186,66,1.88799,294.229,124.143,296.404,58.1785,482.303,64.3064,480.128,130.271
