Frame,Timestamp (ms),Active points,Bounding box centre X (px),Bounding box centre Y (px),Bounding box width (px),Bounding box height (px),Bounding box rotation (degrees),Bounding box vertex 1 X (px),Bounding box vertex 1 Y (px),Bounding box vertex 2 X (px),Bounding box vertex 2 Y (px),Bounding box vertex 3 X (px),Bounding box vertex 3 Y (px),Bounding box vertex 4 X (px),Bounding box vertex 4 Y (px)
167,6720,230,391.525,95.628,186,66,2.07667,297.39,125.236,299.781,59.2797,485.659,66.0197,483.268,131.976
168,6760,225,394.785,96.9749,186,66,2.03204,300.673,126.657,303.013,60.698,488.896,67.2933,486.556,133.252
169,6800,225,394.385,96.9834,186,66,2.20256,300.185,126.385,302.721,60.4335,488.584,67.582,486.048,133.533
170,6840,231,390.326,98.6744,186,66,2.18478,296.136,128.105,298.652,62.153,484.517,69.2438,482,135.196
171,6880,231,390.593,101.008,186,66,2.26278,296.363,130.311,298.969,64.3622,484.824,71.706,482.218,137.655
172,6920,229,391.233,102.716,186,66,1.70282,297.293,132.938,299.254,66.9674,485.172,72.4944,483.211,138.465
173,6960,226,392.428,102.772,186,66,1.8727,298.399,132.715,300.556,66.7502,486.456,72.8285,484.3,138.793
174,7000,226,392.057,102.908,186,66,1.62216,298.16,133.262,300.028,67.2888,485.953,72.5542,484.085,138.528
175,7040,228,390.071,103.534,186,66,1.55436,296.21,133.999,298,68.0234,483.932,73.0687,482.142,139.044
176,7080,231,386.664,104.102,186,66,1.63848,292.758,134.43,294.645,68.4567,480.569,73.775,478.682,139.748
177,7120,230,386.845,104.633,186,66,1.35352,293.091,135.427,294.65,69.4451,480.599,73.8386,479.039,139.82
178,7160,228,387.756,104.571,186,66,1.6543,293.842,134.873,295.748,68.9001,481.67,74.2697,479.765,140.242
179,7200,228,388.079,104.614,186,66,1.53996,294.226,135.103,296,69.1266,481.933,74.1252,480.159,140.101
180,7240,228,388.463,104.832,186,66,1.50305,294.63,135.381,296.361,69.4039,482.297,74.2827,480.565,140.26
181,7280,227,384.524,105.866,186,66,1.1747,290.867,136.953,292.22,70.9666,478.181,74.7798,476.828,140.766
182,7320,225,381.061,104.882,186,66,0.928533,287.539,136.371,288.608,70.3794,474.584,73.3936,473.514,139.385
183,7360,224,379.304,101.395,186,66,1.02502,285.729,132.726,286.909,66.7366,472.879,70.0639,471.699,136.053
184,7400,224,379.237,101.417,186,66,0.930176,285.713,132.903,286.785,66.9119,472.76,69.9314,471.689,135.923
185,7440,228,377.76,100.302,186,66,1.02867,284.182,131.627,285.367,65.6375,471.337,68.9767,470.152,134.966
186,7480,232,373.793,100.182,186,66,0.765896,280.36,131.936,281.242,65.9417,467.225,68.428,466.343,134.422
187,7520,227,373.421,100.029,186,66,0.609792,280.075,132.037,280.777,66.0407,466.767,68.0203,466.064,134.017
188,7560,232,373.816,98.9905,186,66,0.920002,280.298,130.493,281.358,64.5015,467.334,67.4879,466.274,133.479
189,7600,231,373.348,99.0517,186,66,0.839649,279.874,130.685,280.841,64.6924,466.821,67.418,465.854,133.411
190,7640,232,373.887,98.5235,186,66,0.962701,280.346,129.956,281.455,63.9656,467.428,67.0907,466.32,133.081
191,7680,231,373.749,98.783,186,66,0.551111,280.436,130.887,281.071,64.89,467.063,66.6791,466.428,132.676
192,7720,224,374.164,98.4502,186,66,0.745051,280.743,130.238,281.601,64.2437,467.586,66.6623,466.727,132.657
193,7760,226,374.828,98.7878,186,66,0.586426,281.495,130.834,282.171,64.8377,468.161,66.7414,467.486,132.738
194,7800,226,374.833,99.0281,186,66,0.184962,281.727,131.728,281.94,65.728,467.939,66.3285,467.726,132.328
195,7840,223,376.26,98.3266,186,66,0.35043,283.06,130.757,283.464,64.7584,469.46,65.896,469.057,131.895
196,7880,223,379.548,99.2789,186,66,0.265845,286.396,131.847,286.702,65.8477,472.7,66.7107,472.394,132.71
197,7920,224,381.378,99.426,186,66,0.363803,288.17,131.835,288.589,65.8362,474.586,67.0172,474.167,133.016
198,7960,226,383.606,99.1601,186,66,0.448402,290.35,131.431,290.867,65.4333,476.861,66.889,476.345,132.887
199,8000,226,383.754,99.1652,186,66,0.300688,290.582,131.677,290.928,65.6776,476.926,66.6538,476.579,132.653
200,8040,226,384.987,98.1426,186,66,0.309425,291.81,130.64,292.166,64.6409,478.164,65.6453,477.807,131.644
201,8080,223,376.545,97.2176,186,66,0.709261,283.143,129.064,283.96,63.069,469.946,65.3714,469.129,131.366
202,8120,222,373.673,96.9602,186,66,0.948891,280.139,128.415,281.232,62.4246,467.207,65.5048,466.114,131.496
203,8160,223,370.471,97.4864,186,66,0.525332,277.172,129.632,277.777,63.6351,463.769,65.3404,463.164,131.338
204,8200,223,370.7,97.4187,186,66,0.559229,277.382,129.509,278.026,63.5125,464.017,65.3279,463.373,131.325
205,8240,223,368.083,97.6959,186,66,0.534619,274.779,129.827,275.395,63.8295,461.387,65.565,460.771,131.562
206,8280,224,377.443,95.6509,186,66,1.25096,283.745,126.613,285.186,60.6285,471.142,64.6891,469.701,130.673
207,8320,223,377.132,95.2468,186,66,1.21994,283.45,126.259,284.855,60.2743,470.813,64.2343,469.408,130.219
208,8360,223,376.578,96.7333,186,66,0.854607,283.096,128.342,284.08,62.3498,470.059,65.1241,469.075,131.117
209,8400,224,376.449,96.611,186,66,1.01592,282.878,127.957,284.048,61.9672,470.019,65.2651,468.849,131.255
210,8440,221,376.511,99.2939,186,66,0.806007,283.056,130.982,283.984,64.9889,469.966,67.6054,469.038,133.599
211,8480,227,378.275,100.441,186,66,0.779325,284.835,132.173,285.733,66.179,471.715,68.7089,470.818,134.703
212,8520,225,378.507,100.635,186,66,0.821481,285.044,132.299,285.99,66.3053,471.971,68.972,471.025,134.965
213,8560,224,374.914,102.324,186,66,0.781715,281.472,134.052,282.372,68.0583,468.355,70.5959,467.455,136.59
214,8600,224,374.792,102.229,186,66,1.00321,281.228,133.596,282.384,67.6062,468.355,70.8628,467.2,136.853
215,8640,230,371.727,103.005,186,66,0.947798,278.194,134.462,279.286,68.4714,465.26,71.5481,464.168,137.539
216,8680,231,366.18,104.138,186,66,0.810416,272.723,135.82,273.656,69.8262,459.638,72.457,458.704,138.45
217,8720,228,364.475,103.801,186,66,0.865754,270.987,135.392,271.984,69.3994,457.963,72.2098,456.965,138.202
218,8760,224,362.192,103.486,186,66,0.920969,268.674,134.987,269.735,68.9956,455.711,71.9852,454.65,137.977
219,8800,225,362.368,103.296,186,66,0.767953,268.934,135.047,269.818,69.053,455.802,71.5459,454.917,137.54
220,8840,224,360.371,103.214,186,66,0.814693,266.911,134.888,267.849,68.8948,453.831,71.5394,452.892,137.533
221,8880,224,353.529,105.405,186,66,0.633773,260.169,137.374,260.899,71.378,446.888,73.4353,446.158,139.431
222,8920,220,352.556,104.348,186,66,0.769189,259.121,136.096,260.007,70.1021,445.99,72.599,445.104,138.593
223,8960,221,351.467,103.405,186,66,0.90819,257.955,134.926,259.001,68.9347,444.978,71.8829,443.932,137.875
224,9000,222,351.268,103.66,186,66,0.667419,257.89,135.575,258.658,69.579,444.646,71.7456,443.877,137.741
225,9040,222,350.203,102.407,186,66,0.835605,256.732,134.047,257.695,68.0545,443.675,70.767,442.712,136.76
226,9080,224,346.957,102.057,186,66,0.839053,253.484,133.692,254.45,67.6988,440.43,70.4225,439.464,136.415
227,9120,224,345.433,101.96,186,66,0.700422,252.036,133.82,252.843,67.8251,438.829,70.0989,438.022,136.094
228,9160,222,345.717,101.363,186,66,0.76102,252.287,133.125,253.164,67.1308,439.147,69.6012,438.271,135.595
229,9200,222,345.838,101.252,186,66,0.767718,252.404,133.003,253.288,67.0093,439.272,69.5015,438.387,135.496
230,9240,223,353.312,101.6,186,66,0.552917,259.998,133.701,260.635,67.7041,446.626,69.4991,445.989,135.496
231,9280,224,355.587,104.467,186,66,0.162354,262.494,137.203,262.681,71.2035,448.68,71.7306,448.493,137.73
232,9320,224,350.923,102.918,186,66,0.514738,257.63,135.081,258.223,69.0842,444.215,70.7551,443.622,136.752
233,9360,223,356.564,100.792,186,66,0.943617,263.033,132.256,264.12,66.2645,450.095,69.3276,449.008,135.319
234,9400,224,356.337,101.351,186,66,0.379772,263.12,133.734,263.558,67.7354,449.553,68.9682,449.116,134.967
235,9440,222,362.856,99.6564,186,66,0.437911,269.607,131.945,270.111,65.9466,456.106,67.3681,455.601,133.366
236,9480,222,371.203,99.288,186,66,0.112978,278.138,132.105,278.269,66.1047,464.268,66.4715,464.138,132.471
237,9520,225,375.296,98.7693,186,66,-0.00249302,282.297,131.773,282.294,65.7734,468.294,65.7653,468.297,131.765
238,9560,225,369.388,99.4484,186,66,-0.442232,276.645,133.165,276.136,67.1672,462.13,65.7316,462.64,131.73
239,9600,225,369.064,99.5899,186,66,-0.299202,276.238,133.075,275.893,67.076,461.891,66.1047,462.235,132.104
240,9640,229,358.665,99.6987,186,66,-0.460409,265.933,133.445,265.403,67.4471,451.397,65.9525,451.927,131.95
241,9680,230,349.759,98.0332,186,66,-0.644749,257.136,132.078,256.393,66.0818,442.382,63.9888,443.124,129.985
242,9720,228,348.264,96.4874,186,66,-0.546852,255.583,130.374,254.953,64.3765,440.945,62.6013,441.575,128.598
243,9760,227,348.501,95.2046,186,66,-0.400799,255.734,128.854,255.272,62.856,441.268,61.5549,441.73,127.553
244,9800,223,348.538,95.1406,186,66,-0.348504,255.74,128.706,255.339,62.7069,441.335,61.5755,441.737,127.574
245,9840,229,350.086,94.7385,186,66,-0.348066,257.288,128.303,256.887,62.3041,442.884,61.1742,443.285,127.173
246,9880,226,352.895,95.7368,186,66,-0.602942,260.248,129.714,259.553,63.7173,445.543,61.76,446.238,127.756
247,9920,224,354.242,96.1798,186,66,-0.532673,261.553,130.043,260.939,64.0459,446.931,62.3167,447.545,128.314
248,9960,225,355.927,95.8213,186,66,-0.593827,263.274,129.783,262.59,63.7869,448.58,61.8592,449.264,127.856
249,10000,226,355.822,95.8572,186,66,-0.664987,263.211,129.934,262.445,63.9387,448.433,61.78,449.199,127.776
250,10040,223,355.261,95.0554,186,66,-0.520583,262.565,128.899,261.965,62.9017,447.958,61.2118,448.557,127.209
251,10080,224,356.317,92.8992,186,66,-0.515223,263.618,126.734,263.024,60.7368,449.017,59.0643,449.61,125.062
252,10120,219,354.372,92.4049,186,66,-0.59038,261.717,126.361,261.037,60.3649,447.027,58.4483,447.707,124.445
253,10160,224,351.756,91.1431,186,66,-0.684986,259.157,125.253,258.368,59.2573,444.355,57.0336,445.144,123.029
254,10200,224,351.278,91.1335,186,66,-0.793422,258.744,125.418,257.83,59.4245,443.812,56.8489,444.726,122.843
255,10240,221,349.067,88.6753,186,66,-0.96027,256.633,123.229,255.527,57.2386,441.501,54.1214,442.607,120.112
256,10280,220,336.552,85.4012,186,66,-1.5301,244.466,120.873,242.704,54.8963,428.638,49.9297,430.4,115.906
257,10320,219,328.568,86.0668,186,66,-1.95741,236.75,122.224,234.495,56.2626,420.387,49.9095,422.641,115.871
258,10360,221,320.848,85.1581,186,66,-2.19206,229.178,121.691,226.654,55.7395,412.518,48.6251,415.042,114.577
259,10400,221,321.073,85.1765,186,66,-1.98366,229.271,121.376,226.987,55.4154,412.875,48.9771,415.16,114.938
260,10440,218,318.049,83.2173,186,66,-2.04541,226.286,119.516,223.931,53.5576,409.812,46.919,412.168,112.877
261,10480,223,313.357,78.7329,186,66,-1.92618,221.518,114.84,219.3,48.8774,405.195,42.6256,407.413,108.588
262,10520,223,311.278,77.3221,186,66,-1.81844,219.372,113.257,217.277,47.2899,403.184,41.3876,405.278,107.354
263,10560,223,308.719,78.0655,186,66,-2.31791,217.13,114.8,214.46,48.8538,400.308,41.3312,402.977,107.277
264,10600,224,308.866,77.9409,186,66,-2.14586,217.166,114.4,214.695,48.4463,400.565,41.4818,403.036,107.436
265,10640,220,306.944,79.9719,186,66,-2.43612,215.43,116.895,212.625,50.9547,398.457,43.0487,401.262,108.989
266,10680,223,308.218,82.5153,186,66,-2.76812,216.92,119.968,213.733,54.0451,399.516,45.0625,402.703,110.985
267,10720,224,310.452,83.6062,186,66,-2.75252,219.144,121.034,215.975,55.1103,401.76,46.1782,404.93,112.102
268,10760,225,314.564,85.9557,186,66,-2.3617,223.003,122.76,220.283,56.8161,406.125,49.1514,408.845,115.095
269,10800,228,314.474,85.8816,186,66,-2.43925,222.962,122.81,220.154,56.8696,405.985,48.9534,408.794,114.894
270,10840,228,316.36,88.4373,186,66,-2.76381,225.06,125.883,221.877,59.96,407.661,50.9913,410.843,116.915
271,10880,227,318.677,86.8049,186,66,-2.67114,227.316,124.103,224.24,58.1748,410.038,49.5066,413.114,115.435
272,10920,224,320.098,82.2011,186,66,-2.28489,228.487,118.883,225.856,52.9351,411.708,45.5196,414.339,111.467
273,10960,224,319.17,81.434,186,66,-2.4821,227.687,118.431,224.828,52.4926,410.654,44.4374,413.512,110.375
274,11000,225,319.056,81.2973,186,66,-2.41965,227.532,118.194,224.746,52.253,410.58,44.4004,413.366,110.342
275,11040,223,317.403,81.1307,186,66,-2.56139,225.971,118.254,223.021,52.3199,408.835,44.0076,411.785,109.942
276,11080,224,316.641,79.1062,186,66,-2.51565,225.179,116.156,222.282,50.22,408.103,42.056,411,107.992
277,11120,225,315.151,76.1546,186,66,-2.23002,223.506,112.748,220.938,46.7983,406.797,39.5608,409.365,105.511
278,11160,224,313.249,74.9464,186,66,-2.37585,221.697,111.773,218.961,45.83,404.801,38.1195,407.537,104.063
279,11200,224,313.434,74.9826,186,66,-2.29888,221.832,111.686,219.185,45.7396,405.035,38.2787,407.682,104.226
280,11240,223,312.424,73.8766,186,66,-2.32072,220.837,110.615,218.165,44.6695,404.012,37.1378,406.685,103.084
281,11280,223,311.075,71.5047,186,66,-2.09782,219.345,107.887,216.929,41.9311,402.805,35.1224,405.221,101.078
282,11320,225,311.102,69.2283,186,66,-1.87268,219.23,105.25,217.073,39.2851,402.974,33.2068,405.13,99.1716
283,11360,224,311.32,67.5619,186,66,-1.51727,219.227,103.013,217.479,37.0359,403.414,32.1109,405.161,98.0878
284,11400,223,311.371,67.6444,186,66,-1.65059,219.36,103.309,217.459,37.3369,403.382,31.9793,405.283,97.9519
285,11440,221,310.376,67.9,186,66,-1.51968,218.284,103.355,216.533,37.378,402.468,32.4452,404.218,98.422
286,11480,221,308.875,68.0617,186,66,-1.17373,216.571,102.96,215.219,36.9736,401.18,33.1636,402.532,99.1497
287,11520,221,310.361,69.225,186,66,-1.14456,218.039,104.076,216.721,38.0893,402.683,34.3739,404.002,100.361
288,11560,223,310.153,71.1063,186,66,-1.07261,217.787,105.841,216.551,39.853,402.519,36.3712,403.754,102.36
289,11600,223,310.473,71.3001,186,66,-0.603164,217.825,105.277,217.131,39.2809,403.12,37.3229,403.815,103.319
290,11640,224,310.565,71.6617,186,66,-0.666569,217.955,105.741,217.188,39.7459,403.175,37.582,403.943,103.578
291,11680,230,310.383,72.1539,186,66,-0.648718,217.762,106.205,217.015,40.209,403.003,38.1031,403.75,104.099
292,11720,228,311.569,71.9415,186,66,-0.507538,218.865,105.764,218.28,39.7666,404.273,38.119,404.857,104.116
293,11760,226,311.492,72.0483,186,66,-0.386029,218.716,105.674,218.272,39.6757,404.267,38.4225,404.712,104.421
294,11800,226,311.248,71.8569,186,66,-0.106305,218.31,105.029,218.187,39.0295,404.187,38.6844,404.309,104.684
295,11840,225,311.463,71.3362,186,66,-0.126295,218.536,104.541,218.39,38.5412,404.39,38.1312,404.535,104.131
296,11880,225,312.021,69.7439,186,66,-0.241834,219.161,103.136,218.882,37.1367,404.881,36.3517,405.159,102.351
297,11920,226,312.484,69.0797,186,66,-0.140607,219.566,102.308,219.404,36.308,405.403,35.8516,405.565,101.851
298,11960,222,312.419,68.2485,186,66,-0.069504,219.459,101.361,219.379,35.3613,405.379,35.1357,405.459,101.136
299,12000,223,312.797,68.1843,186,66,0.0833693,219.749,101.049,219.845,35.049,405.845,35.3196,405.749,101.32
300,12040,225,312.25,67.8612,186,66,-0.0260947,219.265,100.904,219.235,34.9036,405.235,34.8189,405.265,100.819
301,12080,229,312.681,66.9485,186,66,-0.0800532,219.727,100.078,219.635,34.0785,405.635,33.8186,405.727,99.8185
302,12120,227,313.555,66.159,186,66,0.0459535,220.528,99.0844,220.581,33.0844,406.581,33.2336,406.528,99.2336
303,12160,222,314.446,64.9516,186,66,0.252116,221.302,97.5421,221.593,31.5427,407.591,32.3612,407.3,98.3605
304,12200,222,314.568,65.0353,186,66,0.0235594,221.554,97.997,221.582,31.997,407.582,32.0735,407.554,98.0735
305,12240,221,315.096,64.8491,186,66,0.0712389,222.055,97.7334,222.137,31.7335,408.137,31.9647,408.055,97.9647
306,12280,225,318.173,65.233,186,66,0.271336,225.018,97.7922,225.33,31.793,411.328,32.6738,411.016,98.6731
307,12320,226,322.189,67.4353,186,66,-0.0385729,229.212,100.498,229.167,34.4979,415.167,34.3727,415.212,100.373
308,12360,226,324.338,67.9173,186,66,0.124405,231.266,100.715,231.41,34.7155,417.409,35.1193,417.266,101.119
309,12400,226,324.256,67.9048,186,66,0.0363503,231.235,100.846,231.277,34.8458,417.277,34.9638,417.235,100.964
310,12440,224,324.891,67.3933,186,66,0.286581,231.727,99.9277,232.058,33.9285,418.055,34.8589,417.725,100.858
311,12480,221,334.059,67.9948,186,66,0.528711,240.758,100.135,241.367,34.1381,427.359,35.8544,426.75,101.852
312,12520,225,342.41,68.5985,186,66,0.40371,249.18,100.942,249.645,34.9441,435.64,36.2546,435.175,102.253
313,12560,226,348.634,69.147,186,66,0.360129,255.429,101.562,255.844,35.5631,441.84,36.7322,441.425,102.731
314,12600,226,348.369,69.1111,186,66,0.377629,255.154,101.497,255.589,35.4988,441.585,36.7247,441.15,102.723
315,12640,227,351.879,69.3724,186,66,0.366686,258.67,101.777,259.092,35.7779,445.089,36.9682,444.666,102.967
316,12680,227,351.539,71.7906,186,66,0.286581,258.375,104.325,258.705,38.3258,444.703,39.2561,444.373,105.255
317,12720,227,347.599,73.4187,186,66,0.0542317,254.568,106.331,254.63,40.3306,440.63,40.5067,440.568,106.507
318,12760,228,345.398,74.518,186,66,-0.0296778,252.415,107.566,252.381,41.5661,438.381,41.4698,438.415,107.47
319,12800,227,344.987,74.3662,186,66,0.0209004,251.975,107.332,251.999,41.3323,437.999,41.4001,437.975,107.4
320,12840,226,343.467,75.1497,186,66,-0.183104,250.573,108.447,250.362,42.4471,436.361,41.8527,436.572,107.852
321,12880,226,341.095,74.2958,186,66,-0.261282,248.247,107.72,247.946,41.7202,433.944,40.872,434.245,106.871
322,12920,223,338.545,70.9929,186,66,-0.23795,245.682,104.379,245.408,38.3794,431.407,37.607,431.681,103.606
323,12960,221,336.446,68.9664,186,66,-0.0757195,243.49,102.089,243.403,36.0894,429.402,35.8436,429.49,101.843
324,13000,221,336.781,68.8762,186,66,-0.0023086,243.782,101.88,243.779,35.8799,429.779,35.8724,429.782,101.872
325,13040,223,333.148,69.003,186,66,-0.203977,240.266,102.334,240.031,36.3343,426.03,35.6721,426.265,101.672
326,13080,226,326.171,69.7443,186,66,-0.677577,233.567,103.842,232.787,37.8464,418.774,35.6468,419.554,101.642
327,13120,225,324.472,69.2146,186,66,-0.710347,231.888,103.365,231.07,37.3701,417.056,35.0642,417.874,101.059
328,13160,225,324.94,66.6482,186,66,-0.505077,232.234,100.467,231.652,34.4693,417.645,32.8296,418.227,98.8271
329,13200,225,324.677,66.6887,186,66,-0.251552,231.823,100.097,231.533,34.0973,417.532,33.2807,417.821,99.2801
330,13240,224,324.886,64.8353,186,66,-0.0787384,231.932,97.963,231.841,31.9631,417.841,31.7075,417.931,97.7074
331,13280,228,326.031,64.1317,186,66,-0.200739,233.148,97.4573,232.916,31.4577,418.915,30.8061,419.147,96.8057
332,13320,224,324.77,64.4692,186,66,-0.146917,231.855,97.7076,231.686,31.7078,417.685,31.2309,417.855,97.2306
333,13360,225,322.216,63.4067,186,66,-0.0613897,229.251,96.5064,229.18,30.5064,415.18,30.3071,415.251,96.3071
