Frame,Timestamp (ms),Active points,Bounding box centre X (px),Bounding box centre Y (px),Bounding box width (px),Bounding box height (px),Bounding box rotation (degrees),Bounding box vertex 1 X (px),Bounding box vertex 1 Y (px),Bounding box vertex 2 X (px),Bounding box vertex 2 Y (px),Bounding box vertex 3 X (px),Bounding box vertex 3 Y (px),Bounding box vertex 4 X (px),Bounding box vertex 4 Y (px)
334,13400,223,321.751,63.5575,186,66,-0.442038,229.008,97.274,228.499,31.2759,414.493,29.841,415.002,95.839
335,13440,227,317.513,63.2826,186,66,-0.430812,224.764,96.9809,224.267,30.9828,410.262,29.5843,410.758,95.5824
336,13480,226,309.562,60.3421,186,66,-0.279032,216.723,93.7947,216.402,27.7955,402.4,26.8896,402.721,92.8888
337,13520,232,310.47,59.1832,186,66,-0.0203266,217.481,92.2162,217.458,26.2162,403.458,26.1503,403.481,92.1502
338,13560,229,316.793,58.5289,186,66,-0.0561296,223.825,91.62,223.761,25.62,409.761,25.4378,409.825,91.4378
339,13600,228,316.66,58.2941,186,66,0.0987782,223.603,91.1337,223.717,25.1338,409.717,25.4545,409.603,91.4544
340,13640,225,320.071,57.5313,186,66,-0.0789374,227.117,90.6594,227.026,24.6594,413.025,24.4032,413.116,90.4031
341,13680,229,322.001,57.917,186,66,-0.256801,229.15,91.3335,228.854,25.3341,414.853,24.5005,415.148,90.4998
342,13720,226,322.494,57.7394,186,66,-0.181413,229.599,91.0337,229.39,25.034,415.389,24.4451,415.598,90.4448
343,13760,224,324.497,57.7451,186,66,-0.102783,231.557,90.9119,231.438,24.912,417.438,24.5783,417.556,90.5782
344,13800,224,324.565,57.7915,186,66,-0.136522,231.643,91.013,231.486,25.0132,417.486,24.57,417.643,90.5698
345,13840,225,326.126,58.4806,186,66,-0.154881,233.216,91.7319,233.037,25.7321,419.036,25.2293,419.215,91.2291
346,13880,228,332.893,61.0249,186,66,-0.259629,240.043,94.446,239.744,28.4466,425.742,27.6038,426.041,93.6031
347,13920,229,335.224,62.2933,186,66,-0.435022,242.477,95.9984,241.976,30.0003,427.971,28.5881,428.472,94.5862
348,13960,229,337.796,62.132,186,66,-0.458902,245.063,95.8759,244.534,29.878,430.528,28.3882,431.057,94.3861
349,14000,229,337.773,62.4062,186,66,-0.681694,245.172,96.5103,244.387,30.515,430.374,28.302,431.159,94.2974
350,14040,226,340.579,62.2332,186,66,-0.68121,247.978,96.3365,247.193,30.3412,433.18,28.1298,433.964,94.1252
351,14080,225,343.987,63.5134,186,66,-0.885172,251.508,97.9462,250.488,31.9541,436.466,29.0806,437.486,95.0728
352,14120,228,347.134,62.6834,186,66,-0.646242,254.512,96.7302,253.768,30.7344,439.756,28.6365,440.501,94.6323
353,14160,224,348.614,64.0018,186,66,-0.771361,256.067,98.2508,255.179,32.2568,441.162,29.7528,442.05,95.7468
354,14200,223,348.991,64.271,186,66,-0.912117,256.528,98.7473,255.477,32.7556,441.454,29.7947,442.504,95.7864
355,14240,228,350.472,67.0041,186,66,-0.916188,258.012,101.487,256.956,35.4954,442.933,32.5213,443.988,98.5128
356,14280,228,353.669,71.0334,186,66,-0.793593,261.135,105.318,260.221,39.3247,446.203,36.7485,447.117,102.742
357,14320,223,355.365,72.6916,186,66,-0.951705,262.926,107.232,261.83,41.2408,447.804,38.1514,448.9,104.142
358,14360,222,357.64,73.5621,186,66,-0.720667,265.062,107.729,264.232,41.7345,450.217,39.395,451.047,105.39
359,14400,223,357.644,73.4785,186,66,-0.636459,265.016,107.509,264.283,41.5135,450.272,39.4474,451.005,105.443
360,14440,226,357.214,74.4697,186,66,-0.614772,264.573,108.466,263.865,42.4694,449.855,40.4737,450.563,106.47
361,14480,228,358.836,75.8146,186,66,-0.129828,265.911,109.025,265.762,43.0254,451.761,42.6039,451.911,108.604
362,14520,223,358.851,77.0367,186,66,-0.356044,266.058,110.614,265.648,44.6153,451.644,43.4594,452.054,109.458
363,14560,230,359.277,78.0395,186,66,-0.675943,266.673,112.134,265.894,46.1389,451.881,43.9446,452.66,109.94
364,14600,231,359.711,78.1584,186,66,-0.656279,267.095,112.221,266.339,46.2258,452.327,44.0953,453.083,110.091
365,14640,228,362.33,78.0316,186,66,-0.408459,269.568,111.694,269.097,45.6954,455.093,44.3694,455.563,110.368
366,14680,225,365.576,79.8491,186,66,-0.26828,272.731,113.284,272.422,47.285,458.42,46.414,458.729,112.413
367,14720,225,368.267,79.6631,186,66,-0.735215,275.698,113.854,274.851,47.8592,460.836,45.4725,461.683,111.467
368,14760,223,369.64,80.187,186,66,-0.583271,276.98,114.132,276.308,48.1354,462.299,46.2419,462.971,112.239
369,14800,224,369.989,80.2902,186,66,-0.465302,277.26,114.044,276.724,48.0465,462.718,46.536,463.254,112.534
370,14840,225,364.831,80.4325,186,66,-0.389512,272.058,114.064,271.609,48.0655,457.605,46.8011,458.053,112.8
371,14880,225,363.888,80.6331,186,66,-0.438244,271.143,114.343,270.638,48.3454,456.633,46.9227,457.138,112.921
372,14920,227,366.881,80.3725,186,66,-0.698073,274.29,114.503,273.486,48.508,459.472,46.2419,460.276,112.237
373,14960,228,370.913,78.2034,186,66,-0.331996,278.106,111.742,277.723,45.7428,463.72,44.6651,464.103,110.664
374,15000,228,371.002,78.1371,186,66,-0.17667,278.104,111.424,277.901,45.424,463.9,44.8505,464.104,110.85
375,15040,225,374.5,76.912,186,66,0.0102043,281.494,109.895,281.506,43.8954,467.506,43.9285,467.494,109.929
376,15080,228,374.098,77.1256,186,66,-0.371992,281.315,110.729,280.886,44.7301,466.882,43.5225,467.311,109.521
377,15120,232,370.433,77.1232,186,66,0.120218,277.364,109.928,277.503,43.9282,463.502,44.3185,463.364,110.318
378,15160,229,355.02,77.5368,186,66,0.292784,261.853,110.061,262.19,44.062,448.188,45.0124,447.851,111.012
379,15200,229,355.272,77.5602,186,66,0.13838,262.193,110.335,262.352,44.3357,448.352,44.7849,448.192,110.785
380,15240,230,343.132,79.0458,186,66,-0.209318,250.253,112.385,250.012,46.3858,436.011,45.7063,436.252,111.706
381,15280,233,338.077,81.1099,186,66,-0.306194,245.254,114.606,244.902,48.6073,430.899,47.6133,431.252,113.612
382,15320,231,345.012,79.5404,186,66,0.192953,251.902,112.227,252.124,46.2273,438.123,46.8537,437.901,112.853
383,15360,229,350.221,78.3343,186,66,0.0664227,257.183,111.226,257.259,45.2265,443.259,45.4422,443.183,111.442
384,15400,229,350.24,78.186,186,66,0.0143024,257.232,111.163,257.248,45.1628,443.248,45.2093,443.232,111.209
385,15440,227,355.717,76.2994,186,66,0.242959,262.578,108.905,262.857,42.9054,448.856,43.6941,448.576,109.693
386,15480,227,362.56,74.7074,186,66,0.277483,269.401,107.257,269.721,41.2574,455.719,42.1582,455.399,108.157
387,15520,225,364.815,74.4334,186,66,0.864699,271.328,106.026,272.324,40.0337,458.302,42.8407,457.306,108.833
388,15560,223,364.497,74.7826,186,66,0.451516,271.24,107.049,271.76,41.0508,457.754,42.5165,457.234,108.514
389,15600,223,364.586,74.8863,186,66,0.52156,271.29,107.038,271.891,41.0411,457.883,42.7342,457.282,108.731
390,15640,228,363.757,75.6927,186,66,0.333715,270.566,108.151,270.951,42.1516,456.948,43.235,456.563,109.234
391,15680,227,332.592,75.3429,186,66,0.201859,239.476,108.015,239.709,42.0155,425.707,42.6708,425.475,108.67
392,15720,230,317.761,76.9618,186,66,0.0807875,224.715,109.831,224.808,43.8307,410.807,44.093,410.714,110.093
393,15760,230,310.018,80.9195,186,66,0.488249,216.74,113.126,217.302,47.1282,403.295,48.7132,402.733,114.711
394,15800,230,310.269,81.0371,186,66,0.508126,216.98,113.211,217.565,47.2136,403.558,48.8631,402.973,114.861
395,15840,227,308.527,84.0785,186,66,0.30651,215.352,116.581,215.705,50.5815,401.702,51.5765,401.349,117.576
396,15880,232,297.862,87.738,186,66,0.143023,204.78,120.506,204.945,54.5059,390.945,54.9702,390.78,120.97
397,15920,229,291.308,89.1894,186,66,-0.116011,198.375,122.378,198.241,56.3777,384.241,56.0011,384.375,122.001
398,15960,227,288.902,91.1519,186,66,-0.471543,196.177,124.916,195.634,58.9184,381.628,57.3876,382.171,123.385
399,16000,228,288.587,90.9434,186,66,-0.728153,196.014,125.123,195.175,59.1279,381.16,56.7642,381.999,122.759
400,16040,226,289.628,87.9354,186,66,-0.513862,196.928,121.768,196.336,55.7708,382.328,54.1027,382.92,120.1
401,16080,227,303.797,77.6229,186,66,0.525761,210.498,109.768,211.103,43.7709,397.096,45.4777,396.49,111.475
402,16120,232,309.806,75.6603,186,66,0.662182,216.431,107.583,217.193,41.5877,403.181,43.7373,402.418,109.733
403,16160,226,309.678,76.5314,186,66,0.544755,216.369,108.646,216.996,42.6487,402.988,44.4171,402.36,110.414
404,16200,226,309.783,76.3951,186,66,0.642277,216.419,108.351,217.159,42.3547,403.147,44.4397,402.408,110.436
405,16240,229,308.095,79.1163,186,66,0.311691,214.917,111.61,215.276,45.6109,401.273,46.6227,400.914,112.622
406,16280,229,312.068,79.1129,186,66,0.569931,218.744,111.186,219.401,45.1894,405.392,47.0396,404.735,113.036
407,16320,232,316.674,77.8309,186,66,0.717083,223.268,109.664,224.094,43.6696,410.079,45.9974,409.253,111.992
408,16360,232,319.788,78.9228,186,66,0.663691,226.412,110.843,227.177,44.8477,413.164,47.0022,412.4,112.998
409,16400,232,319.514,78.6655,186,66,0.771871,226.077,110.41,226.967,44.4156,412.95,46.9213,412.061,112.915
410,16440,230,323.558,78.4009,186,66,0.820034,230.095,110.067,231.039,44.0733,417.02,46.7353,416.076,112.729
411,16480,228,308.816,79.0435,186,66,0.904672,215.307,110.571,216.349,44.5792,402.326,47.516,401.284,113.508
412,16520,230,303.047,79.0248,186,66,0.748697,209.624,110.807,210.486,44.8124,396.47,47.2428,395.608,113.237
413,16560,236,294.893,79.6312,186,66,0.0589855,201.859,112.535,201.927,46.5355,387.927,46.727,387.859,112.727
414,16600,235,294.754,79.7104,186,66,-0.440534,202.011,113.424,201.503,47.4264,387.498,45.9963,388.005,111.994
415,16640,229,283.685,78.9974,186,66,-0.455574,190.951,112.736,190.426,46.7379,376.42,45.259,376.945,111.257
416,16680,228,274.655,76.9538,186,66,0.0165017,181.645,109.927,181.664,43.927,367.664,43.9806,367.645,109.981
417,16720,225,270.364,76.0348,186,66,-0.0451339,177.39,109.108,177.338,43.1081,363.338,42.9616,363.39,108.962
418,16760,226,267.917,74.535,186,66,0.385769,174.697,106.908,175.142,40.9096,361.137,42.1619,360.693,108.16
419,16800,227,268.066,74.9082,186,66,-0.00852408,175.071,107.922,175.061,41.922,361.061,41.8943,361.071,107.894
420,16840,226,265.486,73.2971,186,66,0.0324468,172.467,106.244,172.504,40.2445,358.504,40.3498,358.467,106.35
421,16880,225,261.405,71.1039,186,66,0.0595456,168.371,104.007,168.44,38.0072,354.44,38.2005,354.371,104.2
422,16920,225,268.167,68.6597,186,66,-0.169115,175.265,101.934,175.07,35.9343,361.069,35.3853,361.264,101.385
423,16960,225,272.428,67.0021,186,66,-0.00879728,179.433,100.016,179.423,34.0164,365.423,33.9878,365.433,99.9879
424,17000,225,272.59,66.9773,186,66,0.0263814,179.575,99.9345,179.605,33.9345,365.605,34.0201,365.575,100.02
425,17040,225,279.202,63.7961,186,66,0.210302,186.081,96.4545,186.324,30.455,372.322,31.1377,372.08,97.1372
426,17080,223,292.058,63.1535,186,66,-0.0747906,199.101,96.2749,199.015,30.275,385.015,30.0322,385.101,96.0321
427,17120,223,299.605,63.0102,186,66,-0.129555,206.679,96.2204,206.53,30.2205,392.53,29.8,392.679,95.7998
428,17160,229,306.185,63.5432,186,66,0.0798859,213.139,96.4135,213.231,30.4136,399.231,30.6729,399.139,96.6728
429,17200,229,305.389,63.3874,186,66,0.342269,212.193,95.8312,212.587,29.8324,398.584,30.9435,398.19,96.9424
430,17240,230,311.119,64.7108,186,66,0.215671,217.995,97.3605,218.244,31.361,404.242,32.0611,403.994,98.0607
431,17280,226,311.833,67.2781,186,66,-0.151267,218.92,100.524,218.746,34.5237,404.745,34.0327,404.92,100.032
432,17320,228,309.539,68.8468,186,66,-0.183431,216.645,102.144,216.434,36.1447,402.433,35.5492,402.644,101.549
433,17360,229,306.098,71.0844,186,66,-0.328436,213.289,104.617,212.91,38.618,398.907,37.5518,399.286,103.551
434,17400,229,306.032,71.168,186,66,0.0705337,212.992,104.054,213.073,38.0536,399.073,38.2825,398.992,104.282
435,17440,228,302.235,73.0421,186,66,-0.18141,209.34,106.336,209.131,40.3367,395.13,39.7478,395.339,105.747
436,17480,229,299.817,73.4857,186,66,-0.372443,207.033,107.09,206.604,41.0909,392.6,39.8819,393.029,105.88
437,17520,230,302.393,74.8201,186,66,-0.591698,209.739,108.779,209.057,42.7822,395.047,40.8614,395.729,106.858
438,17560,225,301.577,75.9578,186,66,-1.03012,209.185,110.624,207.998,44.6351,393.968,41.2912,395.155,107.281
439,17600,225,301.333,75.9917,186,66,-0.670677,208.726,110.078,207.953,44.0826,393.94,41.9054,394.713,107.901
440,17640,224,302.265,77.6258,186,66,-0.997833,209.854,112.24,208.704,46.2503,394.676,43.0112,395.826,109.001
441,17680,218,305.447,78.7937,186,66,-1.48797,213.335,114.198,211.621,48.2198,397.558,43.3899,399.272,109.368
442,17720,223,306.73,80.2166,186,66,-1.68056,214.738,115.93,212.802,49.9582,398.722,44.5033,400.658,110.475
443,17760,222,307.612,81.2566,186,66,-1.99729,215.819,117.478,213.519,51.5179,399.406,45.0354,401.706,110.995
444,17800,222,307.97,81.1041,186,66,-2.06477,216.219,117.433,213.841,51.4763,399.72,44.7748,402.098,110.732
445,17840,222,310.101,81.0595,186,66,-2.05358,218.343,117.371,215.978,51.4133,401.858,44.7482,404.223,110.706
446,17880,219,302.371,81.0539,186,66,-2.27716,210.756,117.723,208.134,51.7752,393.987,44.3848,396.609,110.333
447,17920,220,297.611,82.2741,186,66,-2.49689,206.137,119.294,203.261,53.3569,389.085,45.2538,391.96,111.191
448,17960,222,295.925,83.7781,186,66,-2.76935,204.628,121.233,201.439,55.31,387.221,46.3233,390.41,112.246
449,18000,224,295.468,83.7596,186,66,-2.31948,203.879,120.496,201.208,54.5505,387.056,47.0228,389.727,112.969
450,18040,222,295.978,84.6653,186,66,-2.37527,204.426,121.491,201.69,55.548,387.531,47.8393,390.266,113.783
451,18080,223,299.556,86.3877,186,66,-2.17074,207.873,122.887,205.373,56.934,391.24,49.8888,393.74,115.841
452,18120,231,300.76,86.8349,186,66,-2.30341,209.161,123.546,206.509,57.5994,392.359,50.1238,395.011,116.07
453,18160,227,301.617,87.1157,186,66,-2.04835,209.856,123.419,207.497,57.4608,393.378,50.8127,395.737,116.771
454,18200,227,301.484,87.2497,186,66,-2.0796,209.743,123.603,207.348,57.6462,393.226,50.8967,395.621,116.853
455,18240,230,302.168,87.699,186,66,-2.11062,210.447,124.102,208.016,58.1464,393.89,51.2962,396.32,117.251
456,18280,232,291.929,92.1068,186,66,-2.79405,200.648,129.601,197.431,63.6794,383.21,54.6127,386.427,120.534
457,18320,228,287.683,91.8768,186,66,-2.28367,196.072,128.556,193.442,62.6088,379.295,55.1973,381.924,121.145
458,18360,224,281.472,91.5805,186,66,-2.94199,190.288,129.31,186.901,63.3972,372.656,53.8508,376.043,119.764
459,18400,224,281.431,91.7853,186,66,-3.54048,190.646,130.465,186.571,64.5913,372.216,53.1051,376.291,118.979
460,18440,224,277.021,91.873,186,66,-3.79356,186.408,130.954,182.042,65.0983,367.634,52.7923,372.001,118.648
461,18480,226,276.126,95.9188,186,66,-4.01986,185.668,135.357,181.042,69.5195,366.584,56.4805,371.211,122.318
462,18520,225,279.722,98.5657,186,66,-3.78879,189.105,137.639,184.744,71.7831,370.338,59.4925,374.699,125.348
463,18560,227,281.574,99.7567,186,66,-3.05184,190.463,137.661,186.949,71.7548,372.685,61.8523,376.199,127.759
464,18600,226,281.801,99.7994,186,66,-2.73929,190.484,137.206,187.33,71.2817,373.117,62.3925,376.271,128.317
465,18640,226,287.194,99.3148,186,66,-2.3073,195.598,136.032,192.941,70.0856,378.79,62.5974,381.448,128.544
466,18680,228,290.529,100.158,186,66,-1.91336,198.682,136.245,196.479,70.2819,382.375,64.0717,384.579,130.035
467,18720,225,290.728,100.818,186,66,-1.81876,198.822,136.753,196.727,70.7866,382.633,64.8834,384.728,130.85
468,18760,224,293.15,101.846,186,66,-1.15291,200.833,136.711,199.505,70.7241,385.467,66.9816,386.795,132.968
469,18800,223,293.401,101.92,186,66,-1.1257,201.067,136.741,199.77,70.7534,385.735,67.0993,387.031,133.087
470,18840,222,297.331,101.908,186,66,-1.06999,204.964,136.639,203.731,70.6506,389.699,67.1772,390.931,133.166
471,18880,223,304.749,103.029,186,66,-0.36732,211.962,136.624,211.539,70.6256,397.535,69.4332,397.958,135.432
472,18920,223,308.676,103.296,186,66,-0.231557,215.81,136.672,215.544,70.6722,401.542,69.9205,401.809,135.92
473,18960,224,311.607,103.41,186,66,0.075938,218.563,136.286,218.651,70.2865,404.651,70.533,404.563,136.533
474,19000,224,311.647,103.398,186,66,0.136583,218.568,136.176,218.726,70.1763,404.725,70.6197,404.568,136.62
475,19040,223,314.719,104.103,186,66,0.151248,221.632,136.857,221.806,70.8576,407.806,71.3486,407.631,137.348
476,19080,226,323.053,103.664,186,66,-0.126181,230.126,136.869,229.98,70.869,415.98,70.4594,416.125,136.459
477,19120,224,326.284,103.623,186,66,0.0765254,233.24,136.499,233.328,70.4991,419.327,70.7475,419.239,136.747
478,19160,225,328.813,104.951,186,66,-0.104075,235.873,138.119,235.753,72.1195,421.753,71.7816,421.873,137.782
479,19200,226,328.867,104.735,186,66,0.264793,235.715,137.305,236.02,71.3055,422.018,72.1651,421.713,138.164
480,19240,228,332.069,105.074,186,66,0.275052,238.911,137.627,239.228,71.6279,425.226,72.5208,424.909,138.52
481,19280,226,333.058,103.877,186,66,-0.0596226,240.092,136.974,240.023,70.9738,426.023,70.7803,426.092,136.78
482,19320,228,335.725,102.298,186,66,0.30046,242.553,134.809,242.899,68.8103,428.897,69.7856,428.551,135.785
483,19360,228,342.688,101.448,186,66,0.81129,249.23,133.128,250.164,67.1349,436.145,69.7685,435.211,135.762
484,19400,228,342.71,101.118,186,66,1.06883,249.111,132.377,250.342,66.3885,436.31,69.8581,435.079,135.847
485,19440,224,354.935,100.733,186,66,1.02765,261.358,132.059,262.542,66.0699,448.512,69.4058,447.328,135.395
486,19480,225,367.601,98.6567,186,66,0.755418,274.174,130.428,275.044,64.4335,461.028,66.8857,460.157,132.88
487,19520,223,375.778,98.1545,186,66,1.21836,282.097,129.17,283.501,63.1845,469.459,67.1394,468.055,133.124
488,19560,225,376.963,98.0237,186,66,1.02752,283.386,129.351,284.57,63.3612,470.54,66.6967,469.357,132.686
489,19600,226,377.355,98.2285,186,66,0.562592,284.036,130.314,284.684,64.3169,470.675,66.1432,470.027,132.14
490,19640,225,380.132,98.5064,186,66,0.63516,286.771,130.473,287.503,64.4775,473.492,66.5394,472.76,132.535
491,19680,225,385.244,97.8739,186,66,0.625377,291.889,129.857,292.61,63.8608,478.599,65.8909,477.878,131.887
492,19720,220,386.772,98.883,186,66,0.731281,293.358,130.693,294.2,64.6988,480.185,67.0727,479.343,133.067
493,19760,225,390.316,99.8539,186,66,0.157388,297.226,132.598,297.407,66.5985,483.406,67.1095,483.225,133.109
494,19800,225,391.16,99.9795,186,66,0.353885,297.958,132.404,298.365,66.4057,484.362,67.5545,483.954,133.553
495,19840,221,395.542,100.834,186,66,0.0700069,302.502,133.72,302.583,67.7202,488.583,67.9475,488.502,133.947
496,19880,220,405.038,101.041,186,66,-0.287405,312.205,134.507,311.874,68.508,497.872,67.575,498.203,133.574
497,19920,222,409.294,101.289,186,66,0.137814,316.215,134.065,316.374,68.0652,502.373,68.5125,502.214,134.512
498,19960,221,413.942,101.54,186,66,0.48556,320.666,133.75,321.225,67.7527,507.219,69.3289,506.659,135.327
499,20000,220,413.788,101.342,186,66,0.769716,320.353,133.09,321.24,67.0956,507.223,69.5942,506.337,135.588
500,20040,220,416.686,102.514,186,66,0.68172,323.3,134.405,324.085,68.4095,510.072,70.6225,509.287,136.618
